Matched_x,Matched_y
3.0635,4.4
3.0635,4.42
3.0635,4.44
3.0635,4.47
3.0635,4.5
3.0635,4.5
3.0635,4.58
3.0635,4.62724
3.0635,4.62724
3.0635,4.62724
3.02,4.62724
3.0635,4.61
3.0635,4.57
3.0635,4.59
3.0635,4.62724
2.93,4.62724
2.83,4.62724
2.75,4.62724
2.68,4.62724
2.65,4.62724
2.59,4.62724
2.5,4.62724
2.46,4.62724
2.35,4.62724
2.3,4.62724
2.27,4.62724
2.23,4.62724
2.23,4.62724
2.18,4.62724
2.16,4.62724
2.12,4.62724
2.08,4.62724
2.01,4.62724
1.94,4.62724
1.89,4.62724
1.89,4.62724
1.82,4.62724
1.76,4.62724
1.7,4.62724
1.62,4.62724
1.56,4.62724
1.51,4.62724
1.46,4.62724
1.43,4.62724
1.39,4.62724
1.34,4.62724
1.3,4.62724
1.25,4.62724
1.19,4.62724
1.13,4.62724
1.05,4.62724
0.99,4.62724
0.99,4.62724
0.9663,4.62724
0.9663,4.62724
0.9663,4.62724
0.9663,4.61
0.9663,4.5
0.9663,4.46
0.9663,4.42
0.9663,4.38
0.9663,4.36
0.9663,4.36
0.9663,4.33
0.9663,4.29
0.9663,4.26
0.9663,4.23
0.9663,4.16
0.9663,4.11
0.9663,4.06
0.9663,4.04
0.9663,4
0.9663,3.95
0.9663,3.87
0.9663,3.79
0.9663,3.73
0.9663,3.68
0.9663,3.65
0.9663,3.58
0.9663,3.52
0.9663,3.46
0.9663,3.41
0.9663,3.36
0.9663,3.27
0.9663,3.22
0.9663,3.16
0.9663,3.12
0.9663,3.08
0.9663,3.03
0.9663,2.99
0.9663,2.97
0.9663,2.93
0.9663,2.91
0.9663,2.84
0.9663,2.79
0.9663,2.73
0.9663,2.66
0.9663,2.6
0.9663,2.59
0.9663,2.06
0.9663,2
0.9663,1.96
0.9663,1.93
0.9663,1.9
0.9663,1.82
0.9663,1.77
0.9663,1.72
0.9663,1.7
0.9663,1.7
0.9663,1.67
0.9663,1.61536
0.9663,1.61536
1.01,1.61536
1.04,1.61536
1.07,1.61536
1.17,1.61536
1.24,1.61536
1.29,1.61536
1.36,1.61536
1.42,1.61536
1.47,1.61536
1.51,1.61536
1.58,1.61536
1.57,1.61536
1.63,1.61536
1.68,1.61536
1.75,1.61536
1.77,1.61536
1.84,1.61536
1.91,1.61536
1.97,1.61536
2.03,1.61536
2.06,1.61536
2.14,1.61536
2.2,1.61536
2.21,1.61536
2.25,1.61536
2.31,1.61536
2.35,1.61536
2.46,1.61536
2.49,1.61536
2.51,1.61536
2.56,1.61536
2.61,1.61536
2.65,1.61536
2.73,1.61536
2.77,1.61536
2.8,1.61536
2.84,1.61536
2.91,1.61536
2.91,1.61536
2.93,1.61536
3.02,1.61536
3.0635,1.68
3.0635,1.69
3.0635,1.73
3.0635,1.75
3.0635,1.8
3.0635,1.81
3.0635,1.83
3.0635,1.88
3.0635,1.95
3.0635,2
3.0635,2.07
3.0635,2.13
3.0635,2.13
3.0635,2.15
3.0635,2.19
3.0635,2.21
3.0635,2.25
3.0635,2.36
3.0635,2.44
3.0635,2.5
3.0635,2.52
3.0635,2.61
3.0635,2.62
3.0635,2.67
3.0635,2.69
3.0635,2.72
3.0635,2.78
3.0635,2.81
3.0635,2.86
3.0635,2.89
3.0635,2.95
3.0635,3.05
3.0635,3.1
3.0635,3.15
3.0635,3.21
3.0635,3.26
3.0635,3.33
3.0635,3.32
3.0635,3.34
3.0635,3.54
3.0635,3.61
3.0635,3.67
3.0635,3.69
3.0635,3.72
3.0635,3.75
3.0635,3.83
3.0635,3.87
3.0635,3.9
3.0635,3.92
3.0635,3.96
3.0635,4.02
3.0635,3.99
3.0635,4.02
3.0635,4.01
3.0635,4.1
3.0635,4.08
3.0635,4.1
3.0635,4.19
3.0635,4.21
3.0635,4.24
3.0635,4.26
3.0635,4.3
3.0635,4.36
3.0635,4.41
3.0635,4.52
3.0635,4.5
3.0635,4.49
3.0635,4.59
3.0635,4.56
3.0635,4.62724
3.0635,4.62724
3.0635,4.62
3.0635,4.62724
3.0635,4.62724
3.05,4.62724
2.99,4.62724
2.92,4.62724
2.87,4.62724
2.77,4.62724
2.73,4.62724
2.69,4.62724
2.66,4.62724
2.62,4.62724
2.55,4.62724
2.49,4.62724
2.43,4.62724
2.38,4.62724
2.33,4.62724
2.27,4.62724
2.21,4.62724
2.17,4.62724
2.11,4.62724
2.11,4.62724
2.07,4.62724
2.03,4.62724
2.04,4.62724
1.98,4.62724
1.94,4.62724
1.91,4.62724
1.89,4.62724
1.85,4.62724
1.82,4.62724
1.79,4.62724
1.76,4.62724
1.75,4.62724
1.71,4.62724
1.66,4.62724
1.59,4.62724
1.54,4.62724
1.49,4.62724
1.46,4.62724
1.42,4.62724
1.37,4.62724
1.33,4.62724
1.28,4.62724
1.23,4.62724
1.18,4.62724
1.14,4.62724
1.06,4.62724
0.98,4.62724
0.9663,4.62724
0.9663,4.62724
0.9663,4.62724
1.02,4.62724
0.9663,4.62724
0.9663,4.62
0.9663,4.56
0.9663,4.53
0.9663,4.49
0.9663,4.45
0.9663,4.41
0.9663,4.39
0.9663,4.36
0.9663,4.34
0.9663,4.34
0.9663,4.3
0.9663,4.3
0.9663,4.27
0.9663,4.22
0.9663,4.18
0.9663,4.15
0.9663,4.09
0.9663,4.03
0.9663,3.99
0.9663,3.93
0.9663,3.91
0.9663,3.88
0.9663,3.82
0.9663,3.8
0.9663,3.73
0.9663,3.69
0.9663,3.64
0.9663,3.6
0.9663,3.57
0.9663,3.53
0.9663,3.51
0.9663,3.45
0.9663,3.4
0.9663,3.38
0.9663,3.34
0.9663,3.32
0.9663,3.31
0.9663,3.3
0.9663,3.27
0.9663,3.25
0.9663,3.21
0.9663,3.19
0.9663,3.17
0.9663,2.88
0.9663,2.85
0.9663,2.82
0.9663,2.78
0.9663,2.77
0.9663,2.72
0.9663,2.71
0.9663,2.67
0.9663,2.62
0.9663,2.58
0.9663,2.56
0.9663,2.53
0.9663,2.48
0.9663,2.42
0.9663,2.39
0.9663,2.35
0.9663,2.31
0.9663,2.29
0.9663,2.23
0.9663,2.19
0.9663,2.14
0.9663,2.12
0.9663,2.01
0.9663,1.93
0.9663,1.87
0.9663,1.87
0.9663,1.89
0.9663,1.83
0.9663,1.8
0.9663,1.74
0.9663,1.7
0.9663,1.66
0.9663,1.62
0.9663,1.61536
1.01,1.61536
0.99,1.61536
1.03,1.61536
1.09,1.61536
1.12,1.61536
1.13,1.61536
1.16,1.61536
1.27,1.61536
1.31,1.61536
1.32,1.61536
1.57,1.61536
1.55,1.61536
1.63,1.61536
1.69,1.61536
1.85,1.61536
1.89,1.61536
1.94,1.61536
1.98,1.61536
2.07,1.61536
2.2,1.61536
2.27,1.61536
2.37,1.61536
2.41,1.61536
2.45,1.61536
2.52,1.61536
2.53,1.61536
2.56,1.61536
2.6,1.61536
2.6,1.61536
2.64,1.61536
2.67,1.61536
2.77,1.61536
2.79,1.61536
2.84,1.61536
2.91,1.61536
2.97,1.61536
2.98,1.61536
3.02,1.61536
3.05,1.61536
3.05,1.61536
3.0635,1.61536
3.0635,1.67
3.0635,1.7
3.0635,1.76
3.0635,1.83
3.0635,1.89
3.0635,2
3.0635,2.05
3.0635,2.1
3.0635,2.15
3.0635,2.21
3.0635,2.27
3.0635,2.27
3.0635,2.32
3.0635,2.36
3.0635,2.43
3.0635,2.49
3.0635,2.52
3.0635,2.54
3.0635,2.57
3.0635,2.61
3.0635,2.64
3.0635,2.69
3.0635,2.7
3.0635,2.74
3.0635,2.94
3.0635,2.99
3.0635,3.05
3.0635,3.08
3.0635,3.14
3.0635,3.17
3.0635,3.22
3.0635,3.26
3.0635,3.32
3.0635,3.34
3.0635,3.39
3.0635,3.43
3.0635,3.47
3.0635,3.53
3.0635,3.59
3.0635,3.65
3.0635,3.72
3.0635,3.8
3.0635,3.85
3.0635,3.93
3.0635,3.97
3.0635,4.02
3.0635,4.06
3.0635,4.11
3.0635,4.17
3.0635,4.18
3.0635,4.25
3.0635,4.28
3.0635,4.31
3.0635,4.35
3.0635,4.38
3.0635,4.45
3.0635,4.48
3.0635,4.52
3.0635,4.57
3.0635,4.61
3.0635,4.57
3.0635,4.61
3.0635,4.62724
3.0635,4.62724
3.0635,4.62724
3.0635,4.62724
3.0635,4.62724
3.0635,4.62724
3.0635,4.62724
2.96,4.62724
2.85,4.62724
2.76,4.62724
2.68,4.62724
2.61,4.62724
2.7,4.62724
2.62,4.62724
2.58,4.62724
2.53,4.62724
2.43,4.62724
2.44,4.62724
2.42,4.62724
2.36,4.62724
2.29,4.62724
2.33,4.62724
2.31,4.62724
2.3,4.62724
2.27,4.62724
2.27,4.62724
2.22,4.62724
2.17,4.62724
2.09,4.62724
2.06,4.62724
2.1,4.62724
2.02,4.62724
1.96,4.62724
1.89,4.62724
1.83,4.62724
1.77,4.62724
1.73,4.62724
1.69,4.62724
1.63,4.62724
1.57,4.62724
1.5,4.62724
1.46,4.62724
1.4,4.62724
1.36,4.62724
1.31,4.62724
1.27,4.62724
1.23,4.62724
1.18,4.62724
1.14,4.62724
1.08,4.62724
1.03,4.62724
0.9663,4.62724
0.9663,4.62724
0.9663,4.62724
0.9663,4.62724
0.9663,4.61
0.9663,4.59
0.9663,4.55
0.9663,4.51
0.9663,4.46
0.9663,4.43
0.9663,4.4
0.9663,4.33
0.9663,4.31
0.9663,4.27
0.9663,4.22
0.9663,4.19
0.9663,4.17
0.9663,4.14
0.9663,4.09
0.9663,4.04
0.9663,3.98
0.9663,3.91
0.9663,3.86
0.9663,3.79
0.9663,3.73
0.9663,3.69
0.9663,3.66
0.9663,3.63
0.9663,3.57
0.9663,3.52
0.9663,3.42
0.9663,3.33
0.9663,3.3
0.9663,3.28
0.9663,3.29
0.9663,3.27
0.9663,3.23
0.9663,3.19
0.9663,3.15
0.9663,3.1
0.9663,3.05
0.9663,2.99
0.9663,2.94
0.9663,2.89
0.9663,2.88
0.9663,2.85
0.9663,2.79
0.9663,2.75
0.9663,2.71
0.9663,2.64
0.9663,2.58
0.9663,2.53
0.9663,2.48
0.9663,2.43
0.9663,2.38
0.9663,2.35
0.9663,2.3
0.9663,2.22
0.9663,2.12
0.9663,2.07
0.9663,2.03
0.9663,1.97
0.9663,1.92
0.9663,1.87
0.9663,1.85
0.9663,1.83
0.9663,1.79
0.9663,1.73
0.9663,1.67
0.9663,1.64
0.98,1.61536
1.01,1.61536
1.08,1.61536
1.14,1.61536
1.18,1.61536
1.18,1.61536
1.26,1.61536
1.3,1.61536
1.34,1.61536
1.37,1.61536
1.41,1.61536
1.48,1.61536
1.52,1.61536
1.58,1.61536
1.62,1.61536
1.67,1.61536
1.7,1.61536
1.75,1.61536
1.77,1.61536
1.82,1.61536
1.85,1.61536
1.92,1.61536
1.97,1.61536
2.02,1.61536
2.07,1.61536
2.14,1.61536
2.16,1.61536
2.22,1.61536
2.3,1.61536
2.38,1.61536
2.43,1.61536
2.49,1.61536
2.54,1.61536
2.56,1.61536
2.61,1.61536
2.62,1.61536
2.65,1.61536
2.71,1.61536
2.77,1.61536
2.82,1.61536
2.86,1.61536
2.87,1.61536
2.97,1.61536
2.99,1.61536
3.04,1.61536
3.0635,1.61536
3.0635,1.61536
3.0635,1.63
3.0635,1.68
3.0635,1.75
3.0635,1.81
3.0635,1.84
3.0635,1.91
3.0635,1.95
3.0635,2.04
3.0635,2.08
3.0635,2.15
3.0635,2.2
3.0635,2.24
3.0635,2.3
3.0635,2.35
3.0635,2.38
3.0635,2.43
3.0635,2.48
3.0635,2.47
3.0635,2.51
3.0635,2.54
3.0635,2.57
3.0635,2.61
3.0635,2.59
3.0635,2.67
3.0635,2.76
3.0635,2.79
3.0635,2.88
3.0635,2.95
3.0635,3.03
3.0635,3.1
3.0635,3.16
3.0635,3.22
3.0635,3.24
3.0635,3.27
3.0635,3.33
3.0635,3.35
3.0635,3.41
3.0635,3.47
3.0635,3.54
3.0635,3.59
3.0635,3.62
3.0635,3.67
3.0635,3.68
3.0635,3.72
3.0635,3.79
3.0635,3.82
3.0635,3.86
3.0635,3.95
3.0635,4.02
3.0635,4.07
3.0635,4.09
3.0635,4.14
3.0635,4.14
3.0635,4.2
3.0635,4.23
3.0635,4.28
3.0635,4.33
3.0635,4.38
3.0635,4.39
3.0635,4.43
3.0635,4.48
3.0635,4.48
3.0635,4.51
3.0635,4.54
3.0635,4.51
3.0635,4.55
3.0635,4.51
3.0635,4.53
3.0635,4.56
3.0635,4.62724
3.0635,4.62724
2.96,4.62724
2.88,4.62724
2.74,4.62724
2.69,4.62724
2.41,4.62724
2.36,4.62724
2.31,4.62724
2.28,4.62724
2.23,4.62724
2.17,4.62724
2.12,4.62724
2.07,4.62724
2.03,4.62724
1.97,4.62724
1.93,4.62724
1.88,4.62724
1.86,4.62724
1.81,4.62724
1.76,4.62724
1.71,4.62724
1.66,4.62724
1.6,4.62724
1.55,4.62724
1.52,4.62724
1.48,4.62724
1.42,4.62724
1.38,4.62724
1.32,4.62724
1.27,4.62724
1.19,4.62724
1.12,4.62724
1.07,4.62724
1.01,4.62724
0.98,4.62724
0.9663,4.62724
0.9663,4.62724
0.9663,4.62724
0.9663,4.62724
0.9663,4.62
0.9663,4.56
0.9663,4.5
0.9663,4.46
0.9663,4.43
0.9663,4.37
0.9663,4.32
0.9663,4.32
0.9663,4.3
0.9663,4.28
0.9663,4.23
0.9663,4.2
0.9663,4.14
0.9663,4.09
0.9663,4.05
0.9663,4
0.9663,3.96
0.9663,3.9
0.9663,3.84
0.9663,3.79
0.9663,3.76
0.9663,3.72
0.9663,3.68
0.9663,3.61
0.9663,3.57
0.9663,3.52
0.9663,3.45
0.9663,3.38
0.9663,3.33
0.9663,3.28
0.9663,3.24
0.9663,3.23
0.9663,3.15
0.9663,3.07
0.9663,3
0.9663,2.95
0.9663,2.91
0.9663,2.93
0.9663,2.82
0.9663,2.77
0.9663,2.7
0.9663,2.63
0.9663,2.57
0.9663,2.51
0.9663,2.42
0.9663,2.34
0.9663,2.29
0.9663,2.27
0.9663,2.22
0.9663,2.18
0.9663,2.13
0.9663,2.08
0.9663,2.02
0.9663,1.98
0.9663,1.89
0.9663,1.88
0.9663,1.88
0.9663,1.81
0.9663,1.8
0.9663,1.8
0.9663,1.79
0.9663,1.75
0.9663,1.67
0.9663,1.64
0.9663,1.61536
0.9663,1.61536
0.9663,1.61536
1.04,1.61536
1.09,1.61536
1.2,1.61536
1.3,1.61536
1.4,1.61536
1.45,1.61536
1.5,1.61536
1.51,1.61536
1.51,1.61536
1.56,1.61536
1.6,1.61536
1.67,1.61536
1.76,1.61536
1.88,1.61536
1.88,1.61536
1.91,1.61536
1.96,1.61536
2.06,1.61536
2.09,1.61536
2.14,1.61536
2.2,1.61536
2.28,1.61536
2.38,1.61536
2.49,1.61536
2.51,1.61536
2.53,1.61536
2.54,1.61536
2.61,1.61536
2.69,1.61536
2.75,1.61536
2.81,1.61536
2.87,1.61536
2.91,1.61536
2.95,1.61536
3.02,1.61536
3.0635,1.61536
3.0635,1.61536
3.0635,1.61536
3.0635,1.61536
3.0635,1.64
3.0635,1.7
3.0635,1.78
3.0635,1.81
3.0635,1.9
3.0635,1.97
3.0635,2.03
3.0635,2.09
3.0635,2.11
3.0635,2.16
3.0635,2.21
3.0635,2.43
3.0635,2.48
3.0635,2.52
3.0635,2.55
3.0635,2.56
3.0635,2.64
3.0635,2.71
3.0635,2.77
3.0635,2.84
3.0635,2.9
3.0635,2.99
3.0635,3.05
3.0635,3.09
3.0635,3.15
3.0635,3.19
3.0635,3.26
3.0635,3.31
3.0635,3.36
3.0635,3.41
3.0635,3.47
3.0635,3.5
3.0635,3.55
3.0635,3.62
3.0635,3.67
3.0635,3.69
3.0635,3.77
3.0635,3.81
3.0635,3.87
3.0635,3.94
3.0635,3.98
3.0635,3.98
3.0635,4.02
3.0635,4.07
3.0635,4.11
3.0635,4.16
3.0635,4.2
3.0635,4.23
3.0635,4.22
3.0635,4.23
3.0635,4.27
3.0635,4.33
3.0635,4.37
3.0635,4.36
3.0635,4.38
3.0635,4.38
3.0635,4.39
3.0635,4.43
3.0635,4.51
3.0635,4.56
3.0635,4.59
3.0635,4.55
3.0635,4.53
3.0635,4.62724
3.0635,4.62724
3.0635,4.62724
3.0635,4.62724
2.95,4.62724
2.89,4.62724
2.81,4.62724
2.74,4.62724
2.7,4.62724
2.64,4.62724
2.59,4.62724
2.52,4.62724
2.46,4.62724
2.41,4.62724
2.35,4.62724
2.3,4.62724
2.29,4.62724
2.28,4.62724
2.22,4.62724
2.16,4.62724
2.1,4.62724
2.04,4.62724
1.99,4.62724
1.93,4.62724
1.87,4.62724
1.82,4.62724
1.78,4.62724
1.75,4.62724
1.67,4.62724
1.62,4.62724
1.58,4.62724
1.51,4.62724
1.45,4.62724
1.39,4.62724
1.33,4.62724
1.29,4.62724
1.25,4.62724
1.2,4.62724
1.17,4.62724
1.13,4.62724
1.06,4.62724
0.99,4.62724
0.97,4.62724
0.9663,4.62724
0.9663,4.62724
0.9663,4.62724
0.9663,4.58
0.9663,4.61
0.9663,4.54
0.9663,4.51
0.9663,4.47
0.9663,4.42
0.9663,4.39
0.9663,4.32
0.9663,4.29
0.9663,4.27
0.9663,4.21
0.9663,4.16
0.9663,4.08
0.9663,4.04
0.9663,3.99
0.9663,3.95
0.9663,3.92
0.9663,3.9
0.9663,3.83
0.9663,3.76
0.9663,3.7
0.9663,3.64
0.9663,3.58
0.9663,3.53
0.9663,3.49
0.9663,3.44
0.9663,3.39
0.9663,3.34
0.9663,3.27
0.9663,3.21
0.9663,3.15
0.9663,3.13
0.9663,3.04
0.9663,3
0.9663,2.98
0.9663,2.93
0.9663,2.9
0.9663,2.82
0.9663,2.76
0.9663,2.7
0.9663,2.64
0.9663,2.59
0.9663,2.54
0.9663,2.49
0.9663,2.44
0.9663,2.35
0.9663,2.29
0.9663,2.22
0.9663,2.17
0.9663,2.13
0.9663,2.08
0.9663,2.02
0.9663,2.03
0.9663,1.69
0.9663,1.61536
0.9663,1.61536
1.01,1.61536
1.02,1.61536
1.07,1.61536
1.07,1.61536
1.12,1.61536
1.16,1.61536
1.2,1.61536
1.27,1.61536
1.34,1.61536
1.42,1.61536
1.49,1.61536
1.55,1.61536
1.56,1.61536
1.6,1.61536
1.69,1.61536
1.77,1.61536
1.82,1.61536
1.86,1.61536
1.91,1.61536
1.98,1.61536
2.06,1.61536
2.13,1.61536
2.16,1.61536
2.23,1.61536
2.28,1.61536
2.34,1.61536
2.37,1.61536
2.42,1.61536
2.48,1.61536
2.53,1.61536
2.55,1.61536
2.62,1.61536
2.7,1.61536
2.79,1.61536
2.87,1.61536
2.94,1.61536
2.99,1.61536
3.0635,1.64
3.0635,1.69
3.0635,1.74
3.0635,1.77
3.0635,1.79
3.0635,1.86
3.0635,1.95
3.0635,2.02
3.0635,2.08
3.0635,2.13
3.0635,2.16
3.0635,2.22
3.0635,2.29
3.0635,2.34
3.0635,2.4
3.0635,2.42
3.0635,2.48
3.0635,2.53
3.0635,2.58
3.0635,2.65
3.0635,2.71
3.0635,2.78
3.0635,2.87
3.0635,2.91
3.0635,2.97
3.0635,3.04
3.0635,3.09
3.0635,3.12
3.0635,3.13
3.0635,3.16
3.0635,3.21
3.0635,3.27
3.0635,3.33
3.0635,3.38
3.0635,3.44
3.0635,3.53
3.0635,3.58
3.0635,3.63
3.0635,3.7
3.0635,3.73
3.0635,3.74
3.0635,3.81
3.0635,3.89
3.0635,3.97
3.0635,4.02
3.0635,4.06
3.0635,4.13
3.0635,4.19
3.0635,4.26
3.0635,4.27
3.0635,4.29
3.0635,4.32
3.0635,4.36
3.0635,4.37
3.0635,4.4
3.0635,4.46
3.0635,4.54
3.0635,4.62724
3.0635,4.62724
3.0635,4.62724
3.03,4.62724
2.93,4.62724
2.88,4.62724
2.82,4.62724
2.72,4.62724
2.67,4.62724
2.63,4.62724
2.57,4.62724
2.52,4.62724
2.46,4.62724
2.4,4.62724
2.3,4.62724
2.25,4.62724
2.2,4.62724
2.15,4.62724
2.1,4.62724
2.06,4.62724
2.01,4.62724
2.04,4.62724
1.95,4.62724
1.87,4.62724
1.79,4.62724
1.75,4.62724
1.68,4.62724
1.59,4.62724
1.51,4.62724
1.46,4.62724
1.41,4.62724
1.4,4.62724
1.34,4.62724
1.27,4.62724
1.2,4.62724
1.14,4.62724
1.07,4.62724
1.02,4.62724
0.98,4.62724
0.9663,4.62724
0.9663,4.62724
0.9663,4.62724
0.9663,4.62724
0.9663,4.62724
0.9663,4.62724
0.9663,4.62724
0.9663,4.62724
0.9663,4.61
0.9663,4.54
0.9663,4.46
0.9663,4.41
0.9663,4.41
0.9663,4.36
0.9663,4.28
0.9663,4.22
0.9663,4.18
0.9663,4.12
0.9663,4.06
0.9663,4.02
0.9663,3.98
0.9663,3.92
0.9663,3.85
0.9663,3.81
0.9663,3.77
0.9663,3.72
0.9663,3.69
0.9663,3.66
0.9663,3.63
0.9663,3.59
0.9663,3.55
0.9663,3.51
0.9663,3.47
0.9663,3.43
0.9663,3.41
0.9663,3.38
0.9663,3.33
0.9663,3.31
0.9663,3.28
0.9663,3.23
0.9663,3.14
0.9663,3.08
0.9663,3.02
0.9663,3
0.9663,2.95
0.9663,2.91
0.9663,2.87
0.9663,2.85
0.9663,2.81
0.9663,2.79
0.9663,2.77
0.9663,2.76
0.9663,2.72
0.9663,2.69
0.9663,2.67
0.9663,2.61
0.9663,2.55
0.9663,2.5
0.9663,2.48
0.9663,2.43
0.9663,2.39
0.9663,2.34
0.9663,2.31
0.9663,2.24
0.9663,2.2
0.9663,2.13
0.9663,2.07
0.9663,2.04
0.9663,1.98
0.9663,1.94
0.9663,1.91
0.9663,1.88
0.9663,1.83
0.9663,1.77
0.9663,1.76
0.9663,1.73
0.9663,1.65
1.01,1.61536
1.06,1.61536
1.1,1.61536
1.13,1.61536
1.16,1.61536
1.17,1.61536
1.24,1.61536
1.29,1.61536
1.35,1.61536
1.4,1.61536
1.47,1.61536
1.52,1.61536
1.52,1.61536
1.58,1.61536
1.65,1.61536
1.72,1.61536
1.78,1.61536
1.79,1.61536
1.84,1.61536
1.91,1.61536
1.95,1.61536
1.99,1.61536
1.98,1.61536
2.02,1.61536
2.04,1.61536
2.04,1.61536
2.06,1.61536
2.15,1.61536
2.18,1.61536
2.24,1.61536
2.29,1.61536
2.38,1.61536
2.48,1.61536
2.54,1.61536
2.58,1.61536
2.6,1.61536
2.62,1.61536
2.69,1.61536
2.74,1.61536
2.79,1.61536
2.86,1.61536
2.9,1.61536
2.96,1.61536
3.0635,1.73
3.0635,1.75
3.0635,1.74
3.0635,1.75
3.0635,1.8
3.0635,1.8
3.0635,1.85
3.0635,1.84
3.0635,1.87
3.0635,1.9
3.0635,1.93
3.0635,2.01
3.0635,2.08
3.0635,2.15
3.0635,2.22
3.0635,2.25
3.0635,2.29
3.0635,2.32
3.0635,2.36
3.0635,2.39
3.0635,2.43
3.0635,2.48
3.0635,2.52
3.0635,2.55
3.0635,2.61
3.0635,2.67
3.0635,2.71
3.0635,2.79
3.0635,2.81
3.0635,2.84
3.0635,2.88
3.0635,2.94
3.0635,3.01
3.0635,3.08
3.0635,3.13
3.0635,3.18
3.0635,3.21
3.0635,3.28
3.0635,3.3
3.0635,3.33
3.0635,3.35
3.0635,3.41
3.0635,3.45
3.0635,3.5
3.0635,3.57
3.0635,3.61
3.0635,3.64
3.0635,3.71
3.0635,3.77
3.0635,3.85
3.0635,3.91
3.0635,4.01
3.0635,4.05
3.0635,4.09
3.0635,4.13
3.0635,4.13
3.0635,4.18
3.0635,4.25
3.0635,4.34
3.0635,4.54
3.0635,4.56
3.0635,4.53
3.0635,4.62724
3.0635,4.62724
3.01,4.62724
2.96,4.62724
2.9,4.62724
2.84,4.62724
2.76,4.62724
2.67,4.62724
2.61,4.62724
2.56,4.62724
2.52,4.62724
2.44,4.62724
2.39,4.62724
2.35,4.62724
2.28,4.62724
2.25,4.62724
2.23,4.62724
2.18,4.62724
2.15,4.62724
2.1,4.62724
2.05,4.62724
2,4.62724
1.95,4.62724
1.91,4.62724
1.84,4.62724
1.8,4.62724
1.79,4.62724
1.8,4.62724
1.76,4.62724
1.73,4.62724
1.65,4.62724
1.59,4.62724
1.54,4.62724
1.46,4.62724
1.4,4.62724
1.36,4.62724
1.31,4.62724
1.27,4.62724
1.21,4.62724
1.15,4.62724
1.09,4.62724
1.02,4.62724
0.9663,4.62724
0.9663,4.62724
0.9663,4.62724
0.9663,4.62724
0.9663,4.6
0.9663,4.55
0.9663,4.51
0.9663,4.48
0.9663,4.43
0.9663,4.41
0.9663,4.42
0.9663,4.42
0.9663,4.38
0.9663,4.35
0.9663,4.31
0.9663,4.28
0.9663,4.25
0.9663,4.21
0.9663,4.14
0.9663,4.1
0.9663,4.06
0.9663,4.02
0.9663,3.99
0.9663,3.96
0.9663,3.93
0.9663,3.9
0.9663,3.86
0.9663,3.83
0.9663,3.83
0.9663,3.76
0.9663,3.71
0.9663,3.69
0.9663,3.68
0.9663,3.62
0.9663,3.56
0.9663,3.52
0.9663,3.47
0.9663,3.42
0.9663,3.35
0.9663,3.32
0.9663,3.27
0.9663,3.22
0.9663,3.17
0.9663,3.14
0.9663,3.1
0.9663,3.07
0.9663,2.99
0.9663,2.94
0.9663,2.89
0.9663,2.84
0.9663,2.78
0.9663,2.7
0.9663,2.65
0.9663,2.62
0.9663,2.55
0.9663,2.46
0.9663,2.39
0.9663,2.31
0.9663,2.27
0.9663,2.21
0.9663,2.14
0.9663,2.07
0.9663,2.06
0.9663,2.03
0.9663,1.93
0.9663,1.87
0.9663,1.83
0.9663,1.79
0.9663,1.73
0.9663,1.68
0.9663,1.65
1.02,1.61536
1.08,1.61536
1.15,1.61536
1.19,1.61536
1.29,1.61536
1.36,1.61536
1.42,1.61536
1.5,1.61536
1.5,1.61536
1.58,1.61536
1.68,1.61536
1.79,1.61536
1.86,1.61536
1.96,1.61536
2.01,1.61536
2.07,1.61536
2.09,1.61536
2.15,1.61536
2.22,1.61536
2.27,1.61536
2.32,1.61536
2.39,1.61536
2.47,1.61536
2.56,1.61536
2.57,1.61536
2.65,1.61536
2.73,1.61536
2.82,1.61536
2.91,1.61536
2.96,1.61536
3.0635,1.67
3.0635,1.66
3.0635,1.71
3.0635,1.75
3.0635,1.8
3.0635,1.85
3.0635,1.92
3.0635,2
3.0635,2.06
3.0635,2.14
3.0635,2.2
3.0635,2.26
3.0635,2.34
3.0635,2.37
3.0635,2.44
3.0635,2.5
3.0635,2.54
3.0635,2.61
3.0635,2.66
3.0635,2.73
3.0635,2.8
3.0635,2.87
3.0635,2.93
3.0635,3.02
3.0635,3.09
3.0635,3.17
3.0635,3.24
3.0635,3.28
3.0635,3.37
3.0635,3.42
3.0635,3.5
3.0635,3.57
3.0635,3.64
3.0635,3.71
3.0635,3.79
3.0635,3.85
3.0635,3.91
3.0635,3.96
3.0635,4.02
3.0635,4.1
3.0635,4.16
3.0635,4.17
3.0635,4.19
3.0635,4.22
3.0635,4.29
3.0635,4.38
3.0635,4.47
3.0635,4.49
3.0635,4.51
3.0635,4.51
3.0635,4.53
3.0635,4.61
3.0635,4.59
3.0635,4.6
3.0635,4.58
3.0635,4.59
3.0635,4.62724
3.0635,4.62724
3.01,4.62724
2.86,4.62724
2.76,4.62724
2.65,4.62724
2.53,4.62724
2.39,4.62724
2.35,4.62724
2.33,4.62724
2.26,4.62724
2.2,4.62724
2.15,4.62724
2.13,4.62724
2.11,4.62724
2.05,4.62724
2,4.62724
1.93,4.62724
1.89,4.62724
1.85,4.62724
1.84,4.62724
1.82,4.62724
1.78,4.62724
1.75,4.62724
1.68,4.62724
1.68,4.62724
1.67,4.62724
1.65,4.62724
